Unlocode,Parent
OMOPQ,OMMCT
PGBOR,PGPOM
PHMNN,PHMNL
PHMNS,PHMNL
PKHUB,PKLSB
PKKCT,PKKHI
PKLPK,PKLHE
PKPSC,PKPEW
PKSDR,PKLHE
PLNOW,PLGDN
PRCUP,PRSJU
PT8DA,PTLOS
PTABS,PTVSE
PTAC6,PTCTH
PTADC,PTAZA
PTAFA,PTNGV
PTAFN,PTSMF
PTAGC,PTPDV
PTAGL,PTSMF
PTAGS,PTOEI
PTAGZ,PTVMS
PTAHD,PTVFX
PTALS,PTCBR
PTAML,PTLUL
PTAMO,PTSEI
PTARJ,PTVFX
PTARP,PTSLV
PTATC,PTFUA
PTATH,PTSLV
PTAVC,PTETR
PTAVI,PTVNG
PTAZD,PTMMV
PTAZU,PTMFR
PTBBL,PTLRS
PTBBN,PTMTA
PTBRS,PTVDC
PTBTR,PTPRD
PTBUS,PTOLI
PTCAA,PTAVE
PTCAX,PTOEI
PTCBV,PTTVR
PTCCS,PTCAS
PTCDB,PTSRT
PTCEO,PTSMF
PTCES,PTLMG
PTCEV,PTCRA
PTCLE,PTLEA
PTCLJ,PTSTC
PTCMA,PTMAI
PTCMO,PTTVE
PTCMT,PTLRS
PTCNC,PTODI
PTCNI,PTNEL
PTCNO,PTSCZ
PTCNX,PTOEI
PTCPB,PTTON
PTCR2,PTPFR
PTCRG,PTVLP
PTCRI,PTVFX
PTCRO,PTTON
PTCRS,PTSEI
PTCSJ,PTSMF
PTCST,PTVNG
PTCVL,PTCOV
PTDAR,PTVDC
PTDFZ,PTVNG
PTECL,PTCML
PTEDD,PTSJP
PTEIX,PTAVE
PTELA,PTCBP
PTEMZ,PTOVA
PTERC,PTMFR
PTERM,PTNGV
PTFAE,PTEPS
PTFOZ,PTCDR
PTFRE,PTPFR
PTFRZ,PTPFR
PTFTM,PTOUR
PTGAE,PTOBD
PTGDN,PTILH
PTGIF,PTMAT
PTGRI,PTVNG
PTGRS,PTTBR
PTLAV,PTOEI
PTLDR,PTGUI
PTLE2,PTLEA
PTLOU,PTSMF
PTLRC,PTPOB
PTLSO,PTMLD
PTLVR,PTMAT
PTLXA,PTFEL
PTMAM,PTBAT
PTMCP,PTOLH
PTMLV,PTMFR
PTMRD,PTLEA
PTMRE,PTLEA
PTMRN,PTSMG
PTMRR,PTMAI
PTMSV,PTLRS
PTNOR,PTSMF
PTOES,PTODI
PTPAC,PTSMF
PTPAH,PTOLI
PTPCS,PTOEI
PTPEH,PTLRS
PTPFT,PTMAT
PTPMI,PTMIR
PTPNT,PTODI
PTPNV,PTPAL
PTPPR,PTPDV
PTPRE,PTCAS
PTPRO,PTVNG
PTPSA,PTODI
PTPSI,PTVFX
PTPSV,PTOEI
PTPTC,PTOUR
PTPTV,PTCXO
PTQRT,PTLUL
PTRIA,PTTNV
PTRIO,PTSMF
PTRPX,PTQEG
PTSAC,PTLRS
PTSAG,PTVBP
PTSAM,PTALE
PTSAN,PTANA
PTSBM,PTSLV
PTSBO,PTNGV
PTSCS,PTLEA
PTSHA,PTMAT
PTSIA,PTLRS
PTSJA,PTSCD
PTSJT,PTLRS
PTSLH,PTFUA
PTSLZ,PTTVR
PTSMA,PTVDP
PTSMD,PTMAT
PTSML,PTSMF
PTSMR,PTBNV
PTSMS,PTCPV
PTSOB,PTVFX
PTSSO,PTVGS
PTSVB,PTCBR
PTSVD,PTESN
PTTDH,PTMDL
PTTEN,PTMMV
PTTOA,PTMSA
PTTOC,PTCTH
PTTRO,PTAGU
PTTSO,PTCOV
PTTVO,PTCBP
PTVDG,PTCHV
PTVIA,PTVFX
PTVLH,PTSTI
PTVNM,PTODE
PTVNR,PTAZA
PTVPB,PTOHP
QALSL,QADOH
ROBAY,ROJUD
ROBOT,ROJUD
ROBUB,ROBUH
ROBUN,ROBUH
ROMSI,ROJUD
RORDS,ROJUD
ROSNI,ROJUD
ROVIZ,ROJUD
RSRPJ,RSBEG
RUBRK,RULOM
RUFIP,RUVMS
RUKLI,RUKLR
RUKLP,RULED
RULOM,RULED
RUNAC,RUNCY
RUOKR,RULED
RUPGO,RULED
RUPUK,RULED
RUSHY,RULED
RUSZZ,RULED
RUTTI,RUTOI
RUVKO,RUMOW
RUVVO,RUVMS
RUZEL,RUMOW
RUZHL,RUBLA
SABUR,SAELQ
SEKVH,SEHEL
SEOXI,SEMMA
SGSEM,SGSIN
SKBAB,SKBTS
SKJAR,SKBTS
SMAQ8,SMZAC
SMDGN,SMSRV
SMFCO,SMSRV
SMGAL,SMSRV
SMRVT,SMSRV
THLKR,THBKK
TRESB,TRANK
TRHAY,TRIST
TRIDM,TRPAY
TRPAZ,TREDI
TRYEH,TRANK
TWBAL,TWNTC
UACKC,UACHR
USAAP,USBAL
USBS8,USMKL
USBYM,USGRH
USDTW,USROU
USEKR,USOMA
USERQ,USANC
USESS,US8SS
USGON,USZGO
USHIB,USIBB
USHXB,USWTO
USIS3,USNYC
USKSP,USSTY
USLZD,USSTL
USMER,USHEP
USMIY,USNYC
USMJH,USLAX
USMJU,USXLN
USMNH,USNYC
USNCH,USCLT
USNDV,USWAS
USNTU,USVAB
USOCV,USVRN
USS5T,USORF
USSUS,USCFE
USTXR,USSTL
USUSB,USBAL
USUYU,USNYC
USVAI,USNWI
USWPJ,USLAX
USWQJ,USLAX
USWRQ,USWAS
USWT4,USQEI
USWTN,USLAX
USXFG,USDTN
USXLZ,USZBH
UYPCA,UYMVD
UZULU,UZTAS
VEPZO,VECGU
ZAABT,ZAGAU
ZAAET,ZAGAU
ZABFV,ZAGAU
ZABHT,ZAGAU
ZABNI,ZAGAU
ZABOK,ZAGAU
ZABRK,ZAGAU
ZACHL,ZAGAU
ZACNA,ZAGAU
ZACTV,ZAGAU
ZADUR,ZALAM
ZAEDE,ZAGAU
ZAELB,ZAGAU
ZAFBG,ZAGAU
ZAFCH,ZAGAU
ZAGRM,ZAGAU
ZAGSF,ZAGAU
ZAHSL,ZAGAU
ZAHST,ZAGAU
ZAISD,ZAGAU
ZAJNB,ZAGAU
ZAKDP,ZAGAU
ZAKMP,ZAGAU
ZAMEY,ZAGAU
ZAMGL,ZAGAU
ZAMPA,ZAGAU
ZAMRD,ZAGAU
ZANCF,ZAGAU
ZANDR,ZAGAU
ZAOLI,ZAGAU
ZAPRY,ZAGAU
ZARDB,ZAGAU
ZARDP,ZAGAU
ZARFT,ZAGAU
ZAROS,ZAGAU
ZARVA,ZAGAU
ZASAN,ZAGAU
ZASPR,ZAGAU
ZATHR,ZAGAU
ZAVDP,ZAGAU
ZAVGG,ZAGAU
ZAZAY,ZAGAU
ZAZEV,ZAGAU
ZAZFN,ZAGAU
ZMZKP,ZMCGJ
